png 500 250 girl_with_materials.png
vt 0.238148 0.580761
vt 0.202346 0.573532
vt 0.170812 0.564071
vt 0.113872 0.545210
vt 0.086952 0.539997
vt 0.141683 0.553773
vt 0.136600 0.424007
vt 0.109614 0.417152
vt 0.195381 0.437484
vt 0.165044 0.430645
vt 0.227983 0.443584
vt 0.262464 0.448938
vt 0.296492 0.453902
vt 0.328254 0.457545
vt 0.356863 0.459454
vt 0.384186 0.460863
vt 0.411299 0.462040
vt 0.438627 0.462587
vt 0.118634 0.389929
vt 0.145739 0.397784
vt 0.173122 0.404320
vt 0.201231 0.410678
vt 0.231731 0.416366
vt 0.265622 0.421562
vt 0.300058 0.426549
vt 0.332239 0.430862
vt 0.360080 0.433443
vt 0.385966 0.434483
vt 0.411950 0.434898
vt 0.439056 0.434546
vt 0.343315 0.727722
vt 0.310543 0.725284
vt 0.410852 0.855471
vt 0.441107 0.890538
vt 0.440877 0.857440
vt 0.442097 0.918843
vt 0.088483 0.796706
vt 0.072343 0.807898
vt 0.074900 0.779240
vt 0.059776 0.791350
vt 0.079283 0.833620
vt 0.078460 0.822141
vt 0.098159 0.827979
vt 0.096315 0.815343
vt 0.271817 0.055039
vt 0.255677 0.060032
vt 0.226264 0.065908
vt 0.224213 0.329121
vt 0.248444 0.336602
vt 0.217459 0.352672
vt 0.244112 0.362895
vt 0.259310 0.310090
vt 0.231820 0.303876
vt 0.204777 0.299709
vt 0.198798 0.325271
vt 0.192324 0.345989
vt 0.200342 0.070817
vt 0.174427 0.296220
vt 0.170814 0.317146
vt 0.168029 0.342148
vt 0.177074 0.076678
vt 0.148009 0.290892
vt 0.141701 0.333137
vt 0.145237 0.311415
vt 0.151138 0.082469
vt 0.123143 0.286812
vt 0.106022 0.088760
vt 0.082242 0.091589
vt 0.062027 0.119422
vt 0.057567 0.096036
vt 0.119318 0.308081
vt 0.116859 0.328392
vt 0.127732 0.087487
vt 0.069557 0.319997
vt 0.044125 0.312664
vt 0.075085 0.299120
vt 0.050078 0.293063
vt 0.094456 0.325165
vt 0.093359 0.303484
vt 0.360314 0.334045
vt 0.386153 0.340936
vt 0.291725 0.317347
vt 0.274588 0.314365
vt 0.288312 0.052547
vt 0.265203 0.341531
vt 0.259710 0.364111
vt 0.281036 0.345916
vt 0.273531 0.369912
vt 0.385393 0.812521
vt 0.380370 0.775069
vt 0.413641 0.818712
vt 0.410026 0.779830
vt 0.350247 0.769728
vt 0.356428 0.804702
vt 0.319905 0.766358
vt 0.332830 0.803866
vt 0.346227 0.386801
vt 0.353461 0.363491
vt 0.372625 0.393683
vt 0.379831 0.371181
vt 0.438504 0.782781
vt 0.440690 0.819834
vt 0.376709 0.161634
vt 0.377205 0.119852
vt 0.411882 0.161945
vt 0.415311 0.117639
vt 0.127297 0.841341
vt 0.153987 0.840716
vt 0.124380 0.866590
vt 0.154066 0.867487
vt 0.323365 0.079178
vt 0.321601 0.048743
vt 0.346917 0.076212
vt 0.343416 0.042503
vt 0.324182 0.124566
vt 0.323752 0.100701
vt 0.348883 0.122777
vt 0.347997 0.101799
vt 0.325764 0.160014
vt 0.348869 0.161586
vt 0.344737 0.301139
vt 0.322058 0.294499
vt 0.347950 0.264347
vt 0.327461 0.258878
vt 0.350564 0.226919
vt 0.328844 0.223851
vt 0.351221 0.193295
vt 0.328762 0.191428
vt 0.321806 0.384849
vt 0.302301 0.378536
vt 0.329979 0.358354
vt 0.307641 0.350756
vt 0.338943 0.329328
vt 0.315056 0.322795
vt 0.127208 0.823877
vt 0.123143 0.801515
vt 0.160755 0.795105
vt 0.157881 0.816784
vt 0.176187 0.789342
vt 0.171333 0.812082
vt 0.394460 0.373452
vt 0.388710 0.399847
vt 0.217717 0.750253
vt 0.215016 0.730431
vt 0.251112 0.739184
vt 0.249768 0.723710
vt 0.091832 0.763342
vt 0.115652 0.778987
vt 0.183637 0.780154
vt 0.168713 0.783924
vt 0.166032 0.665191
vt 0.137819 0.650820
vt 0.187100 0.620955
vt 0.156099 0.610171
vt 0.154823 0.770505
vt 0.420613 0.045525
vt 0.424514 0.068756
vt 0.407588 0.053021
vt 0.412298 0.074947
vt 0.062151 0.764151
vt 0.048074 0.775779
vt 0.075737 0.750098
vt 0.089466 0.732286
vt 0.106144 0.745170
vt 0.038805 0.757960
vt 0.053984 0.753551
vt 0.061498 0.740336
vt 0.072720 0.721658
vt 0.045353 0.734697
vt 0.043062 0.683095
vt 0.054026 0.653201
vt 0.065736 0.689450
vt 0.078217 0.660512
vt 0.091185 0.626735
vt 0.065944 0.619537
vt 0.054629 0.713807
vt 0.120696 0.756130
vt 0.139908 0.744470
vt 0.166560 0.721553
vt 0.183048 0.747939
vt 0.120278 0.683827
vt 0.142751 0.699846
vt 0.104011 0.710340
vt 0.122713 0.725510
vt 0.085563 0.698589
vt 0.099516 0.670917
vt 0.114465 0.638024
vt 0.129364 0.598349
vt 0.103649 0.587714
vt 0.077382 0.581220
vt 0.411451 0.013432
vt 0.289247 0.752677
vt 0.035065 0.288184
vt 0.028511 0.304992
vt 0.041674 0.099893
vt 0.048371 0.120428
vt 0.049907 0.140809
vt 0.048729 0.173029
vt 0.049053 0.155953
vt 0.047467 0.187692
vt 0.047914 0.204762
vt 0.044323 0.229487
vt 0.042493 0.250660
vt 0.040316 0.270563
vt 0.411648 0.194145
vt 0.379019 0.195118
vt 0.190349 0.769107
vt 0.467120 0.433705
vt 0.466309 0.462431
vt 0.465592 0.501718
vt 0.465300 0.547070
vt 0.465445 0.596196
vt 0.465581 0.645473
vt 0.465656 0.692796
vt 0.465679 0.737761
vt 0.465661 0.783797
vt 0.464845 0.820491
vt 0.465263 0.890002
vt 0.465070 0.853941
vt 0.465598 0.916335
vt 0.033692 0.268832
vt 0.033039 0.249269
vt 0.038417 0.224697
vt 0.041742 0.204730
vt 0.042846 0.186915
vt 0.042912 0.174199
vt 0.043281 0.159315
vt 0.043821 0.139851
vt 0.041140 0.120772
vt 0.021669 0.300518
vt 0.028044 0.285347
vt 0.036168 0.104772
vt 0.027174 0.249009
vt 0.023925 0.267913
vt 0.032308 0.225938
vt 0.032120 0.203340
vt 0.030438 0.187985
vt 0.035412 0.157599
vt 0.031734 0.174415
vt 0.036342 0.139075
vt 0.034218 0.121559
vt 0.015962 0.291382
vt 0.022217 0.282311
vt 0.026218 0.104560
vt 0.150780 0.384729
vt 0.123681 0.376023
vt 0.177950 0.391463
vt 0.204765 0.398336
vt 0.233710 0.403477
vt 0.267465 0.408169
vt 0.302821 0.413165
vt 0.335132 0.417900
vt 0.361805 0.420793
vt 0.386717 0.421973
vt 0.412112 0.422403
vt 0.439155 0.421844
vt 0.467470 0.420996
vt 0.467532 0.417871
vt 0.439319 0.418252
vt 0.412393 0.417402
vt 0.386907 0.416703
vt 0.361997 0.415907
vt 0.335837 0.412863
vt 0.304285 0.407554
vt 0.268939 0.402345
vt 0.235888 0.397657
vt 0.207130 0.392764
vt 0.180086 0.386396
vt 0.152727 0.379921
vt 0.125800 0.370372
vt 0.026991 0.729728
vt 0.034637 0.708503
vt 0.428151 0.118924
vt 0.425587 0.161840
vt 0.302947 0.762984
vt 0.168945 0.776637
vt 0.197133 0.781080
vt 0.215212 0.759778
vt 0.218822 0.749759
vt 0.289298 0.121955
vt 0.614498 0.541753
vt 0.610476 0.495357
vt 0.647244 0.538642
vt 0.642676 0.492703
vt 0.584693 0.543126
vt 0.580967 0.496573
vt 0.558471 0.688828
vt 0.526337 0.690839
vt 0.558773 0.642117
vt 0.526712 0.643827
vt 0.591579 0.686988
vt 0.591079 0.640604
vt 0.626525 0.686204
vt 0.624520 0.639703
vt 0.663770 0.637992
vt 0.669997 0.691587
vt 0.684990 0.534002
vt 0.678510 0.488336
vt 0.709484 0.630738
vt 0.727063 0.686940
vt 0.857975 0.864140
vt 0.863432 0.879660
vt 0.837185 0.865679
vt 0.842615 0.885764
vt 0.547597 0.888332
vt 0.555537 0.923860
vt 0.520327 0.902827
vt 0.530280 0.937790
vt 0.510274 0.928570
vt 0.495415 0.692325
vt 0.495734 0.645148
vt 0.834716 0.850179
vt 0.851937 0.848642
vt 0.547200 0.853131
vt 0.575788 0.880208
vt 0.575275 0.843087
vt 0.599964 0.870711
vt 0.595967 0.837137
vt 0.722886 0.527290
vt 0.715928 0.483004
vt 0.819536 0.500999
vt 0.814748 0.461997
vt 0.847089 0.495443
vt 0.841927 0.455445
vt 0.758566 0.518081
vt 0.751928 0.476042
vt 0.790366 0.508546
vt 0.784735 0.468871
vt 0.524371 0.734926
vt 0.555768 0.731703
vt 0.494425 0.737047
vt 0.554397 0.544398
vt 0.551660 0.497417
vt 0.523736 0.545708
vt 0.522295 0.499188
vt 0.494236 0.546819
vt 0.493645 0.500858
vt 0.494847 0.595410
vt 0.525233 0.594234
vt 0.556685 0.592803
vt 0.587929 0.591254
vt 0.619177 0.590278
vt 0.654868 0.587642
vt 0.696225 0.581567
vt 0.735727 0.572691
vt 0.769200 0.562812
vt 0.852815 0.535626
vt 0.825811 0.542632
vt 0.798379 0.551827
vt 0.070543 0.445595
vt 0.081392 0.409260
vt 0.779224 0.433352
vt 0.747287 0.439940
vt 0.712726 0.445309
vt 0.676218 0.449640
vt 0.640846 0.453522
vt 0.608063 0.456106
vt 0.578483 0.457171
vt 0.550166 0.458250
vt 0.522155 0.459881
vt 0.494215 0.461487
vt 0.090392 0.381243
vt 0.743186 0.413621
vt 0.772221 0.406801
vt 0.711266 0.418732
vt 0.675431 0.422477
vt 0.639701 0.426069
vt 0.606116 0.429102
vt 0.576854 0.430609
vt 0.549764 0.431357
vt 0.522897 0.432246
vt 0.495308 0.433077
vt 0.588037 0.728572
vt 0.620668 0.726323
vt 0.810013 0.426274
vt 0.801363 0.398841
vt 0.518899 0.856621
vt 0.490011 0.854990
vt 0.490280 0.892361
vt 0.488861 0.919670
vt 0.843500 0.797641
vt 0.857847 0.779427
vt 0.859622 0.809177
vt 0.872839 0.791732
vt 0.836533 0.810535
vt 0.853682 0.821109
vt 0.833589 0.829103
vt 0.851994 0.834499
vt 0.547141 0.809387
vt 0.518921 0.815748
vt 0.551040 0.775284
vt 0.521283 0.780199
vt 0.581266 0.769838
vt 0.611631 0.766576
vt 0.575391 0.807280
vt 0.598415 0.806187
vt 0.490273 0.820671
vt 0.492785 0.782948
vt 0.611384 0.835239
vt 0.615244 0.861559
vt 0.804609 0.847036
vt 0.807616 0.867649
vt 0.773110 0.844260
vt 0.777341 0.868261
vt 0.808873 0.800768
vt 0.805415 0.821483
vt 0.773243 0.814264
vt 0.772115 0.793974
vt 0.754885 0.789688
vt 0.760684 0.811862
vt 0.737655 0.785402
vt 0.748124 0.809460
vt 0.841091 0.763278
vt 0.816813 0.779482
vt 0.713407 0.757669
vt 0.742804 0.765501
vt 0.715182 0.744032
vt 0.769230 0.663090
vt 0.749959 0.618952
vt 0.798496 0.647664
vt 0.782588 0.607494
vt 0.777538 0.770787
vt 0.762716 0.841415
vt 0.752323 0.838570
vt 0.884969 0.775208
vt 0.871236 0.763521
vt 0.857778 0.749358
vt 0.827169 0.744799
vt 0.844538 0.731280
vt 0.879924 0.752399
vt 0.894975 0.756645
vt 0.872808 0.738908
vt 0.862164 0.719867
vt 0.889385 0.732667
vt 0.893454 0.678736
vt 0.870390 0.686142
vt 0.883326 0.648053
vt 0.858414 0.656486
vt 0.872257 0.614022
vt 0.846181 0.622564
vt 0.880775 0.711254
vt 0.812313 0.756059
vt 0.793232 0.744173
vt 0.749112 0.747945
vt 0.766500 0.721013
vt 0.716893 0.730879
vt 0.811013 0.724593
vt 0.791358 0.698451
vt 0.830271 0.708924
vt 0.814518 0.681364
vt 0.836185 0.667805
vt 0.849729 0.696217
vt 0.822492 0.634333
vt 0.809461 0.595263
vt 0.835055 0.584127
vt 0.862122 0.575817
vt 0.489303 0.073314
vt 0.508627 0.063701
vt 0.488035 0.090912
vt 0.506422 0.094616
vt 0.753062 0.872715
vt 0.765202 0.870488
vt 0.681718 0.725081
vt 0.637040 0.740977
vt 0.680968 0.736656
vt 0.095500 0.367452
vt 0.740705 0.401719
vt 0.767848 0.394574
vt 0.710644 0.406290
vt 0.674821 0.408916
vt 0.638101 0.412540
vt 0.604174 0.415875
vt 0.575891 0.417694
vt 0.549647 0.418658
vt 0.523300 0.419627
vt 0.495815 0.420302
vt 0.795316 0.386249
vt 0.495785 0.416574
vt 0.523234 0.414528
vt 0.549701 0.413407
vt 0.575980 0.412635
vt 0.603838 0.410700
vt 0.637067 0.406829
vt 0.673878 0.403030
vt 0.709058 0.400631
vt 0.738713 0.396429
vt 0.765859 0.389988
vt 0.792976 0.381852
vt 0.097301 0.362331
vt 0.908100 0.726996
vt 0.901174 0.704995
vt 0.630576 0.860145
vt 0.625574 0.830727
vt 0.916066 0.749832
vt 0.017966 0.751605
vt 0.959650 0.907350
vt 0.952750 0.921900
vt 0.948460 0.903170
vt 0.937890 0.916640
vt 0.707440 0.879390
vt 0.705445 0.870755
vt 0.715740 0.876240
vt 0.713875 0.868720
vt 0.713840 0.800650
vt 0.699980 0.813890
vt 0.704080 0.788910
vt 0.686900 0.812680
vt 0.692530 0.835420
vt 0.681060 0.833230
vt 0.900520 0.966550
vt 0.881250 0.976790
vt 0.892430 0.955110
vt 0.874060 0.964160
vt 0.855870 0.985430
vt 0.851930 0.970870
vt 0.934860 0.940570
vt 0.918360 0.953190
vt 0.923160 0.932570
vt 0.908270 0.944390
vt 0.828160 0.973190
vt 0.828210 0.989120
vt 0.942110 0.900020
vt 0.951160 0.880480
vt 0.957450 0.882230
vt 0.944334 0.930683
vt 0.930961 0.924134
vt 0.947501 0.932084
vt 0.955470 0.922760
vt 0.924030 0.958800
vt 0.938530 0.942580
vt 0.881910 0.983820
vt 0.902270 0.974310
vt 0.856230 0.989620
vt 0.828170 0.993720
vt 0.924166 0.920413
vt 0.931420 0.914100
vt 0.901620 0.938630
vt 0.916000 0.927520
vt 0.303807 0.920357
vt 0.292992 0.911623
vt 0.314256 0.882821
vt 0.299984 0.882378
vt 0.869010 0.954670
vt 0.886000 0.947760
vt 0.849440 0.958970
vt 0.828030 0.960510
vt 0.957400 0.875920
vt 0.954140 0.866170
vt 0.978460 0.874010
vt 0.975310 0.887260
vt 0.971620 0.881940
vt 0.968180 0.885020
vt 0.965120 0.909450
vt 0.684930 0.812300
vt 0.678590 0.832530
vt 0.717850 0.916960
vt 0.702810 0.922300
vt 0.707010 0.903450
vt 0.695730 0.907690
vt 0.697560 0.882440
vt 0.686920 0.885260
vt 0.678020 0.854130
vt 0.690450 0.858340
vt 0.682470 0.869695
vt 0.694005 0.870390
vt 0.782050 0.964240
vt 0.774780 0.977040
vt 0.763670 0.955220
vt 0.755340 0.966880
vt 0.755715 0.949880
vt 0.746390 0.960225
vt 0.804300 0.970880
vt 0.800430 0.985420
vt 0.747760 0.944540
vt 0.737440 0.953570
vt 0.732750 0.932840
vt 0.720870 0.941010
vt 0.713350 0.900290
vt 0.703800 0.880730
vt 0.725009 0.924590
vt 0.711487 0.931289
vt 0.708195 0.932754
vt 0.699840 0.923260
vt 0.731320 0.959680
vt 0.717230 0.943020
vt 0.774160 0.984160
vt 0.753580 0.974890
vt 0.799980 0.990340
vt 0.703230 0.837670
vt 0.704730 0.837980
vt 0.701585 0.861805
vt 0.703450 0.862120
vt 0.724380 0.914410
vt 0.731861 0.920810
vt 0.739950 0.927730
vt 0.754320 0.938750
vt 0.762160 0.943295
vt 0.787040 0.954720
vt 0.770000 0.947840
vt 0.806570 0.959020
vt 0.699720 0.861490
vt 0.701760 0.871110
vt 0.690220 0.909850
vt 0.680250 0.887090
vt 0.676260 0.854660
vt 0.885030 0.946210
vt 0.868325 0.952945
vt 0.849145 0.957275
vt 0.899350 0.935880
vt 0.913460 0.925110
vt 0.900485 0.937255
vt 0.914730 0.926315
vt 0.828005 0.958780
vt 0.921356 0.918347
vt 0.928370 0.912340
vt 0.922761 0.919380
vt 0.929895 0.913220
vt 0.806825 0.957315
vt 0.939000 0.897980
vt 0.940555 0.899000
vt 0.949360 0.879825
vt 0.947560 0.879170
vt 0.719421 0.823001
vt 0.726552 0.827037
vt 0.712490 0.839590
vt 0.720410 0.841250
vt 0.771930 0.944710
vt 0.788350 0.951270
vt 0.770965 0.946275
vt 0.787695 0.952995
vt 0.763207 0.941828
vt 0.755450 0.937380
vt 0.807080 0.955610
vt 0.741215 0.926535
vt 0.733261 0.919783
vt 0.725905 0.913540
vt 0.714925 0.899280
vt 0.705620 0.880060
vt 0.703603 0.870932
vt 0.701730 0.837360
vt 0.709830 0.814730
vt 0.710968 0.816842
vt 0.712010 0.861200
vt 0.867640 0.951220
vt 0.864660 0.944050
vt 0.884060 0.944660
vt 0.879750 0.938000
vt 0.848850 0.955580
vt 0.847190 0.947910
vt 0.894070 0.929740
vt 0.907710 0.919540
vt 0.827980 0.957050
vt 0.827970 0.949310
vt 0.915357 0.912904
vt 0.922150 0.907010
vt 0.808800 0.947930
vt 0.932080 0.893200
vt 0.939360 0.876060
vt 0.952420 0.865890
vt 0.950701 0.865610
vt 0.791320 0.944090
vt 0.776190 0.938050
vt 0.764255 0.940360
vt 0.756580 0.936010
vt 0.769025 0.933940
vt 0.761860 0.929830
vt 0.742480 0.925340
vt 0.748210 0.919760
vt 0.734661 0.918757
vt 0.727430 0.912670
vt 0.740666 0.913287
vt 0.733690 0.907300
vt 0.716500 0.898270
vt 0.723360 0.893560
vt 0.909214 0.907441
vt 0.915800 0.901730
vt 0.925250 0.888790
vt 0.931450 0.873220
vt 0.713921 0.811797
vt 0.715132 0.812864
vt 0.712106 0.818955
vt 0.942274 0.864450
vt 0.934105 0.863170
vt 0.720340 0.860140
vt 0.722140 0.866700
vt 0.730330 0.889080
vt 0.723940 0.873260
vt 0.740010 0.902010
vt 0.746756 0.907780
vt 0.766980 0.923670
vt 0.754050 0.914020
vt 0.773720 0.927540
vt 0.794300 0.937010
vt 0.780460 0.931410
vt 0.810430 0.940540
vt 0.827960 0.941840
vt 0.845510 0.940500
vt 0.861540 0.936970
vt 0.875440 0.931370
vt 0.888820 0.923570
vt 0.901800 0.913870
vt 0.033371 0.779189
vt 0.011138 0.771095
vt 0.047320 0.788551
vt 0.056233 0.798785
vt 0.065556 0.813482
vt 0.070593 0.827105
vt 0.071739 0.836272
vt 0.066302 0.862945
vt 0.070198 0.849287
vt 0.423050 0.940454
vt 0.406012 0.950218
vt 0.443661 0.933178
vt 0.465489 0.930694
vt 0.487252 0.933491
vt 0.507986 0.940685
vt 0.525099 0.950150
vt 0.865350 0.863165
vt 0.870794 0.876267
vt 0.862545 0.825613
vt 0.866391 0.815119
vt 0.876552 0.799373
vt 0.891580 0.783893
vt 0.898919 0.778518
vt 0.676510 0.863780
vt 0.921564 0.770265
vt 0.712710 0.810730
vt 0.693700 0.793670
vt 0.381833 0.919520
vt 0.395675 0.935392
vt 0.377129 0.945538
vt 0.390227 0.950095
vt 0.534629 0.960509
vt 0.541452 0.955762
vt 0.563165 0.947334
vt 0.860886 0.848991
vt 0.859196 0.836969
vt 0.585317 0.909378
vt 0.612660 0.898051
vt 0.812154 0.890751
vt 0.786778 0.895639
vt 0.544796 0.268308
vt 0.570067 0.265093
vt 0.547832 0.287749
vt 0.571781 0.283561
vt 0.595709 0.937488
vt 0.622169 0.924393
vt 0.518494 0.292817
vt 0.501065 0.292720
vt 0.513593 0.271625
vt 0.497807 0.272796
vt 0.420402 0.271935
vt 0.412966 0.310701
vt 0.427988 0.233525
vt 0.316182 0.898011
vt 0.404194 0.345057
vt 0.317960 0.834227
vt 0.316461 0.865969
vt 0.177262 0.871545
vt 0.166445 0.869653
vt 0.178682 0.835007
vt 0.168210 0.837428
vt 0.427917 0.196403
vt 0.303948 0.863266
vt 0.307502 0.832863
vt 0.171748 0.811947
vt 0.303215 0.802386
vt 0.317655 0.803473
vt 0.614536 0.805407
vt 0.627354 0.805645
vt 0.376273 0.081186
vt 0.642833 0.194118
vt 0.645761 0.219340
vt 0.626399 0.192492
vt 0.623930 0.220320
vt 0.651558 0.249822
vt 0.631043 0.252044
vt 0.647896 0.143045
vt 0.645768 0.166717
vt 0.635380 0.142987
vt 0.629091 0.168070
vt 0.654504 0.265644
vt 0.657451 0.281466
vt 0.633926 0.268328
vt 0.636809 0.284612
vt 0.609880 0.222302
vt 0.611852 0.195150
vt 0.612255 0.258030
vt 0.616451 0.273066
vt 0.504297 0.231859
vt 0.539435 0.229934
vt 0.550869 0.307189
vt 0.523395 0.314009
vt 0.576104 0.388988
vt 0.548118 0.396321
vt 0.566183 0.365261
vt 0.538776 0.374052
vt 0.679530 0.260401
vt 0.683374 0.275799
vt 0.675686 0.245002
vt 0.672001 0.217433
vt 0.671978 0.192131
vt 0.698958 0.214226
vt 0.699498 0.189898
vt 0.673696 0.167992
vt 0.676568 0.146228
vt 0.704032 0.239627
vt 0.711231 0.268245
vt 0.707631 0.253936
vt 0.702090 0.145167
vt 0.698382 0.168740
vt 0.727441 0.210048
vt 0.730175 0.186859
vt 0.734990 0.232886
vt 0.737902 0.246780
vt 0.729424 0.146051
vt 0.727600 0.167609
vt 0.619065 0.114520
vt 0.595192 0.112531
vt 0.620242 0.084365
vt 0.596649 0.080872
vt 0.654253 0.116342
vt 0.637312 0.117861
vt 0.653715 0.087449
vt 0.638118 0.084196
vt 0.680750 0.119177
vt 0.685231 0.088775
vt 0.706032 0.122539
vt 0.710559 0.093595
vt 0.736554 0.098277
vt 0.732536 0.125015
vt 0.760083 0.205684
vt 0.759482 0.185176
vt 0.767560 0.227350
vt 0.769627 0.240646
vt 0.760238 0.126116
vt 0.763158 0.101761
vt 0.758564 0.146598
vt 0.757240 0.166111
vt 0.790650 0.183596
vt 0.790579 0.203091
vt 0.797709 0.223107
vt 0.799419 0.236049
vt 0.788310 0.126276
vt 0.789890 0.102961
vt 0.788691 0.146128
vt 0.788702 0.164657
vt 0.814972 0.180239
vt 0.818667 0.200466
vt 0.824765 0.219596
vt 0.825840 0.232430
vt 0.814984 0.125909
vt 0.815517 0.103264
vt 0.815972 0.143858
vt 0.815827 0.161705
vt 0.844564 0.195151
vt 0.841263 0.177120
vt 0.848530 0.217291
vt 0.849647 0.229565
vt 0.826915 0.245263
vt 0.850764 0.241839
vt 0.828222 0.270724
vt 0.852286 0.264671
vt 0.840100 0.125480
vt 0.840584 0.103885
vt 0.840835 0.142723
vt 0.840696 0.160263
vt 0.864164 0.177114
vt 0.866903 0.192622
vt 0.869687 0.214918
vt 0.870642 0.226402
vt 0.871597 0.237886
vt 0.873344 0.259116
vt 0.862672 0.142051
vt 0.862687 0.126398
vt 0.863680 0.158108
vt 0.645889 0.057163
vt 0.661134 0.061269
vt 0.689676 0.064903
vt 0.696644 0.327270
vt 0.702985 0.351562
vt 0.672046 0.335536
vt 0.676504 0.362130
vt 0.688630 0.302182
vt 0.660744 0.309163
vt 0.716296 0.295260
vt 0.728487 0.343398
vt 0.722163 0.321627
vt 0.715561 0.067663
vt 0.747657 0.288633
vt 0.740814 0.260673
vt 0.750998 0.309851
vt 0.753147 0.337194
vt 0.739740 0.072242
vt 0.775837 0.280781
vt 0.771694 0.253943
vt 0.777614 0.301963
vt 0.780399 0.324737
vt 0.767307 0.076221
vt 0.802726 0.275555
vt 0.801129 0.248991
vt 0.840089 0.080353
vt 0.815647 0.078961
vt 0.865210 0.083316
vt 0.863877 0.106234
vt 0.804841 0.296975
vt 0.806215 0.317672
vt 0.792756 0.079211
vt 0.850472 0.286400
vt 0.875128 0.279760
vt 0.853112 0.306012
vt 0.877312 0.298831
vt 0.832197 0.291284
vt 0.828728 0.312638
vt 0.532024 0.343355
vt 0.558414 0.335694
vt 0.645106 0.313789
vt 0.620647 0.288102
vt 0.627792 0.316769
vt 0.630168 0.055278
vt 0.655226 0.340896
vt 0.660836 0.363383
vt 0.639022 0.345457
vt 0.646950 0.369304
vt 0.560823 0.117483
vt 0.565985 0.075455
vt 0.525520 0.026196
vt 0.554653 0.036640
vt 0.549153 0.072766
vt 0.597763 0.051731
vt 0.569847 0.042263
vt 0.591016 0.145425
vt 0.588142 0.161489
vt 0.561254 0.150119
vt 0.562954 0.163260
vt 0.541660 0.110816
vt 0.593516 0.276922
vt 0.596563 0.294773
vt 0.573494 0.302029
vt 0.567368 0.227802
vt 0.589351 0.224752
vt 0.590468 0.259070
vt 0.589386 0.193070
vt 0.560774 0.193317
vt 0.612201 0.351188
vt 0.618176 0.379074
vt 0.589884 0.359275
vt 0.591021 0.385017
vt 0.603968 0.322861
vt 0.579972 0.330301
vt 0.529266 0.399779
vt 0.523171 0.375290
vt 0.495928 0.039890
vt 0.512588 0.011424
vt 0.890515 0.273662
vt 0.893737 0.291057
vt 0.877836 0.108483
vt 0.882233 0.087342
vt 0.876546 0.127985
vt 0.877460 0.159208
vt 0.876692 0.142262
vt 0.878524 0.173866
vt 0.879044 0.190498
vt 0.882443 0.213647
vt 0.884719 0.235115
vt 0.883581 0.224381
vt 0.885905 0.255960
vt 0.620782 0.764910
vt 0.616413 0.144925
vt 0.613841 0.164957
vt 0.508937 0.197660
vt 0.538848 0.195800
vt 0.680305 0.746900
vt 0.664545 0.752513
vt 0.892250 0.252884
vt 0.890990 0.232815
vt 0.888937 0.221563
vt 0.886885 0.210312
vt 0.883417 0.190117
vt 0.883249 0.173111
vt 0.882437 0.160536
vt 0.881954 0.146075
vt 0.881571 0.127919
vt 0.885189 0.110034
vt 0.901447 0.285837
vt 0.897399 0.269533
vt 0.888998 0.093530
vt 0.900920 0.249814
vt 0.898149 0.230989
vt 0.892526 0.209337
vt 0.895337 0.220163
vt 0.891981 0.188627
vt 0.893283 0.174277
vt 0.891986 0.161386
vt 0.888726 0.145471
vt 0.891890 0.112203
vt 0.888911 0.128650
vt 0.908328 0.274632
vt 0.903216 0.265308
vt 0.899420 0.095264
vt 0.504323 0.312645
vt 0.491968 0.232677
vt 0.513163 0.344060
vt 0.490447 0.194648
vt 0.537098 0.164409
vt 0.507076 0.162176
vt 0.491813 0.165829
vt 0.627995 0.893910
vt 0.645036 0.891435
vt 0.303430 0.895033
vt 0.288270 0.894273
vt 0.326021 0.886079
vt 0.316182 0.930353
vt 0.713410 0.815590
vt 0.720514 0.819684
vt 0.720750 0.819820
vt 0.727482 0.823870
vt 0.291322 0.768104
vt 0.433495 0.111512
vt 0.430490 0.071560
vt 0.425899 0.044167
vt 0.176310 0.789108
vt 0.184698 0.807429
vt 0.352845 0.939244
vt 0.353246 0.902044
vt 0.394727 0.952490
vt 0.402525 0.943690
vt 0.366891 0.103324
vt 0.368441 0.079684
vt 0.376185 0.081603
vt 0.370756 0.075595
vt 0.362169 0.069204
vt 0.635628 0.774580
vt 0.537702 0.143071
vt 0.617464 0.114965
vt 0.505320 0.135698
vt 0.756715 0.916091
vt 0.766819 0.893884
vt 0.754889 0.894403
vt 0.742520 0.968380
vt 0.487706 0.133051
vt 0.485273 0.109782
vn 0.254507 0.077513 -0.963959
vn 0.675622 0.128332 -0.725993
vn 0.215747 0.053778 -0.974967
vn 0.687054 0.121508 -0.716374
vn 0.985817 0.133594 -0.101571
vn 0.687054 0.121508 -0.716374
vn 0.974821 0.115464 -0.190769
vn 0.675622 0.128332 -0.725993
vn -0.351988 0.006161 -0.935984
vn -0.400864 -0.072956 -0.913228
vn -0.882814 -0.049695 -0.467087
vn -0.911150 -0.121586 -0.393730
vn 0.881167 0.067349 0.467983
vn 0.863713 0.147207 0.482006
vn 0.974821 0.115464 -0.190769
vn 0.985817 0.133594 -0.101571
vn -0.439382 0.038519 -0.897474
vn -0.351988 0.006161 -0.935984
vn -0.948856 -0.034835 -0.313781
vn -0.882814 -0.049695 -0.467087
vn 0.254507 0.077513 -0.963959
vn 0.270305 0.096596 -0.957917
